label,leftEyebrow,rightEyebrow,leftLip,rightLip,lipHeight,LipWidth
,2.86410182919833,6.40396508201657,5.27731846888573,5.27731846888573,1.31312971269868,1.99830167820146
,2.86361942985019,6.55875263289477,5.37951102754874,5.37951102754874,1.31283259091352,2.0049711973648
,2.85754864583127,6.7498979679094,5.32919111474706,5.32919111474706,1.28073084339086,2.02529256028632
,2.88454604143017,6.78015142090435,5.40063038911028,5.40063038911028,1.35685892419871,2.07961003254528
,2.82666854966945,6.72442754314936,5.24820283091088,5.24820283091088,1.31312971269868,1.95802489151208
,2.7354541512162,6.09198964131774,6.27823062760907,6.27823062760907,2.6165772509267,3.17947486272255
,2.71480720447515,6.51892854602118,6.32044325823444,6.32044325823444,2.9283906327731,3.50269438069157
,2.64663454830886,6.49198263095878,6.31317875082234,6.31317875082234,2.60751637212526,3.27626396668509
,3.11168743610412,4.77219019422135,5.45677717904413,5.45677717904413,1.36558340069856,2.06029140978671
,3.05491777742454,4.87556458509088,5.28217421215262,5.28217421215262,1.28379933934495,1.96704150924183
,3.00472914812815,5.04020046911646,5.47809592005721,5.47809592005721,1.35299270314589,2.06029140978671
,2.65477896435843,6.12094864096336,5.72544428183036,5.72544428183036,1.87959872897062,2.88501376712694
,2.55789179607571,6.15322625406685,6.10076844521578,6.10076844521578,2.08618120982956,3.21486903239811
,2.93572594522766,5.50008874406531,5.46215204275796,5.46215204275796,1.41738313965297,2.14650026591936
,2.94275221766305,5.73130550982942,5.58437966978842,5.58437966978842,1.58428685218673,2.49089784986779
,2.89961064151847,6.25631422001693,5.62428562310507,5.62428562310507,1.64843412310433,2.55052438612988
,3.24841101789425,5.04837229847003,5.4670788920916,5.4670788920916,2.20653082474344,2.40154550539432
,3.23282126897865,5.25951926822105,5.37342613677138,5.37342613677138,2.2242413930533,2.42655878897608
,3.14725262121432,4.7132935792864,5.38992901211022,5.38992901211022,2.07943380366393,2.3378661162539
,2.78510392184674,7.04652306468266,5.5253551843554,5.5253551843554,1.17853320718854,2.10648229472563
,2.78819849198229,7.34101158031513,5.48551065877243,5.48551065877243,1.15354905493388,2.13893592805282
,2.79549204391904,7.52609304554252,5.52563929559332,5.52563929559332,1.20523203975953,2.14947079977866
,2.52343077060197,6.83130361537591,6.98112630140772,6.98112630140772,2.04493046687032,3.18981420709231
,2.40710871730606,6.83905485866707,7.13344138555461,7.13344138555461,1.93305386570225,3.32146204129192
,2.32880273500392,7.13041941371768,7.796864115708,7.796864115708,2.63179896567433,4.03370596945055
,2.47686685079157,7.07350884534202,7.14734337690138,7.14734337690138,2.42829463236897,3.49159230644139
,3.00121825268253,6.45405384609371,5.55208252894146,5.55208252894146,1.42220729667285,2.2629462738763
,3.04051189858526,6.31003621330425,5.6021541211368,5.6021541211368,1.42254331730286,2.26723601952729
,2.79162236781459,5.97887269333923,6.78699683872175,6.78699683872175,1.95538472218761,3.43903905464552
,2.7852331101072,6.20698677945247,8.31356015334375,8.31356015334375,2.82842712474619,4.66181124418751
,2.76962972824983,5.88370263103137,9.96103119471198,9.96103119471198,3.80579197182834,6.2109568498436
,2.7476927664696,6.08926708831736,9.25360694980998,9.25360694980998,3.63694170864077,5.78414036908001
,2.81602237565388,5.88464757181094,8.39736668313375,8.39736668313375,3.12764956170315,4.89590267608524
,2.78587467175839,6.02506376984367,7.71159833622515,7.71159833622515,2.75143856940028,4.39580219335185
,2.84999030560375,6.29916250206082,5.73284290232584,5.73284290232584,1.3203646586676,2.38243737929738
,2.97591548705069,5.76467465145713,5.9274332235011,5.9274332235011,1.3746657347708,2.5654332896805
,2.87332129916396,5.84461304581681,6.28537792667568,6.28537792667568,1.54313969235355,2.90264136776173
,2.93274860607975,5.92305415708105,5.79087501385832,5.79087501385832,1.33825026964405,2.50894116135903
,3.23731069159798,5.29049423402024,5.56657385108105,5.56657385108105,1.50596299034933,2.3010457015789
,3.29015844188028,5.09113533643054,5.28332491376708,5.28332491376708,1.44687611053373,2.07833799414132
,3.345453873378,5.31965436221676,5.56671291025746,5.56671291025746,1.68983117848047,2.31293040509729
,3.33050877198541,5.46755345265324,5.42873704677863,5.42873704677863,1.67448085310906,2.29234763054953
,2.71032239275136,5.48266048881036,5.17775948634945,5.17775948634945,1.04488292023186,2.21395233943675
,2.80904725718706,5.7404154351157,5.26469198497287,5.26469198497287,1.07674833326088,2.24623994037409
,2.74489505045381,5.44341714908563,6.54171007843201,6.54171007843201,2.30140278259286,3.51907133782261
,2.70883857953937,5.50865192495945,6.9761545099826,6.9761545099826,2.93675247986721,4.12752496951058
,2.78751341799701,5.55097726290923,5.71489703153093,5.71489703153093,1.83700607306313,2.79002024806033
,3.06404111963726,6.09288478129797,5.1600645200618,5.1600645200618,1.51474801153906,2.0484140206511
,3.00351236087085,5.95116400500036,5.3461330636708,5.3461330636708,1.61929355726504,2.15057098544907
,2.8932343115925,5.41088406941246,6.227066827446,6.227066827446,2.31290692885349,3.38776077622418
,2.87633271296526,5.46868056808714,6.90724438823566,6.90724438823566,2.8633175037286,4.12767205687482
,2.83391677418955,5.34067698308206,6.67525663835221,6.67525663835221,2.59344721098289,3.96406020567344
,2.99715333438076,5.36249345499552,5.25449804712769,5.25449804712769,1.13970928938596,2.11602113018282
,2.98355781267628,5.25293332419712,5.46491297758243,5.46491297758243,1.29722706733721,2.45988493144189
,2.93045996959866,5.06943427862877,5.23162697157571,5.23162697157571,1.13749486907459,2.18216648947535
,2.90904165134962,5.27097385191667,5.14751006062611,5.14751006062611,1.05945352819512,2.07821648740574
,3.3113691450422,4.84686843481261,5.40743680454859,5.40743680454859,2.14439586043845,2.54856705213418
,3.1648420042476,4.70914901249454,5.51319480249908,5.51319480249908,1.95034478608806,2.54052242323961
,2.80437815096636,6.20179537268414,4.95722185845192,4.95722185845192,1.06517601666632,1.59491431508547
,2.75344442744351,6.52864659316297,6.01949003024966,6.01949003024966,2.06987355656513,2.67078087421413
,2.68543895907798,6.51414706425162,5.99053269777338,5.99053269777338,1.93031465043436,2.59356985747165
,3.09947370323844,6.25823130791221,5.03945109217209,5.03945109217209,1.3099793300935,1.67314880811523
,2.97706712725749,5.86657894445387,5.30941980984166,5.30941980984166,1.35717336709116,2.06501592127432
,2.93689353582008,5.7930429121559,5.78331078345782,5.78331078345782,1.77690829326436,2.70795530841237
,3.00891467611504,5.67376333043411,6.09611587566334,6.09611587566334,2.00428495402817,3.00491108298099
,3.12484998514901,5.47486593116942,4.99837512447097,4.99837512447097,1.1788664162649,1.77665608639237
,3.05334508801028,5.49415014783311,5.15876637416104,5.15876637416104,1.10317917724855,1.79556783298442
,3.1120345419278,5.41892532108021,5.16598455081686,5.16598455081686,1.13603631649551,1.86343679641003
,3.10703317106596,6.21100156382465,4.9928268650504,4.9928268650504,1.47498068264078,1.68244717717481
,3.10361031067964,6.08640225077707,5.02842914004606,5.02842914004606,1.53409440241738,1.77380980522571
,3.22391707313762,5.4924004713469,5.16984254812036,5.16984254812036,1.54044903620797,1.9746094724799
,3.21105183061155,5.4527054876315,5.24081283170807,5.24081283170807,1.71445709880167,2.20325578255463
,2.64265962964957,6.52159265401119,5.16146820393567,5.16146820393567,1.10667027660618,1.90487599192529
,2.61504177951475,6.81229573302071,5.10172484390754,5.10172484390754,1.09167362709502,1.83834202069189
,2.61023903831196,6.69964065134526,6.05561178870231,6.05561178870231,1.63403652035031,2.78566992713591
,2.49593403977635,6.69824675531758,6.70254886964794,6.70254886964794,2.2117421365721,3.24315167497378
,2.57123775146721,7.014989434984,6.82916441390524,6.82916441390524,2.550540188912,3.5718704145389
,2.53418944387967,6.80016907424912,6.60557547841466,6.60557547841466,2.33509933493553,3.40873422644662
,2.87331309709009,6.21050076313998,5.37471260252258,5.37471260252258,1.56953575878218,2.23419386785189
,2.89902462504016,6.29626513082533,5.44606286991299,5.44606286991299,1.52526223006614,2.19141773241875
,2.65068556078863,6.65284241550291,5.6080775339475,5.6080775339475,1.45615836590494,2.64528213689609
,2.66450584119112,6.67129796259089,5.75732550991092,5.75732550991092,1.64362579600934,2.83967837098928
,2.66721649358555,6.46237098272252,5.81984291174418,5.81984291174418,1.64224119193794,2.83419773708393
,2.60934180038684,6.9849630452589,5.54230518458496,5.54230518458496,1.4142135623731,2.52107632055135
,2.63674850948851,6.69570163266025,5.45474616690142,5.45474616690142,1.39246033039016,2.2727383045204
,2.68749557265167,6.69603665886778,5.59346500732113,5.59346500732113,1.50158783665686,2.37668119826736
,2.57330926070708,7.19374352345027,5.67181897599792,5.67181897599792,1.4592016129268,2.41572167220872
,2.72306347465293,6.55653121322269,5.46788584614425,5.46788584614425,1.36997932973093,2.20808687972049
,2.94013006439934,5.95773158995909,5.39212740169559,5.39212740169559,1.76040049448701,2.25032789351509
,2.89109994527529,6.12109547510084,5.32738746227231,5.32738746227231,1.76141257444863,2.26562779532091
,3.01083845112491,5.95634682469465,5.72811139282366,5.72811139282366,1.58636191256821,2.30727748911238
,2.75407688768664,5.74922936699393,6.49127902776869,6.49127902776869,2.21927386110598,2.94530533721239
,2.6971731690849,5.98242789715855,6.95266034937773,6.95266034937773,2.45521687181407,3.33326778961778
,2.96690578179774,6.10268283646072,5.5626686479693,5.5626686479693,1.64202097328637,2.24539101759979
,2.94297606874206,5.57043381368132,6.94369056839146,6.94369056839146,2.53833114466966,3.54682957019364
,2.90885863401602,5.24994401217691,8.4057763735364,8.4057763735364,3.57955717540374,4.81294056551289
,2.96643718744906,5.5151362066744,5.59450086849163,5.59450086849163,1.40950809344452,2.18830401683687
,2.94485963782373,5.65649047920768,5.58481181502346,5.58481181502346,1.54134408723484,2.30802103704644
,2.73476278144247,8.30873267756743,5.56453957118205,5.56453957118205,1.33974991416435,2.20949021033994
,2.42111929711474,8.26843912245215,5.92472426651902,5.92472426651902,1.91271653024698,2.72552659085151
,2.46577846901683,8.27472737567415,5.85637356080949,5.85637356080949,2.05920331739905,2.83685483556882
,2.44716742325086,7.81204573843389,5.81864817939356,5.81864817939356,2.30604003832171,3.14292532025054
,2.89471224081338,7.74156148273181,5.03626606936272,5.03626606936272,1.13282948392785,1.80732429775341
,2.77101740031291,6.65861950361272,5.56132186923119,5.56132186923119,1.79425274050426,2.97855982019815
,2.69364650511057,6.81112873381831,6.13511976749976,6.13511976749976,2.26489066617568,3.60337679466418
,2.77478096396044,6.88243313277837,5.49035857385235,5.49035857385235,1.75536744839727,2.79040000357132
,2.83104934878535,7.08212514942484,5.109320779174,5.109320779174,1.13935054224749,1.8490006540841
,2.95600870929481,6.51434832308889,4.91647740738228,4.91647740738228,1.13679019651243,1.83512046509727
,2.94428792297917,6.2556608017909,5.22265301993653,5.22265301993653,1.16375195726676,1.97809501410747
,3.18315512473038,6.67999906800683,5.16728944469453,5.16728944469453,1.8980265920077,2.12357207055156
,3.19719892490615,5.57086385679697,5.09867473296246,5.09867473296246,2.02114726226665,2.20040746511293
,3.139148608511,6.06241815940698,5.06153415868406,5.06153415868406,1.90438802950913,2.18743950748723
,2.79964528912017,6.09475562681838,5.08882738225111,5.08882738225111,1.17117133611522,1.58880818813585
,2.87550803177515,6.06988037822826,5.16115037234735,5.16115037234735,1.13920049937567,1.73076733143296
,2.60455048472871,6.4715068738834,6.59356398031336,6.59356398031336,2.38853710229737,3.34947430236295
,2.71037516780781,6.51598082140426,6.34007266659547,6.34007266659547,2.22434539096352,3.1052348800261
,2.89628475301035,6.20498655098464,5.91726050366417,5.91726050366417,1.8470962903656,2.76981649794206
,3.04303932633365,7.09312265102706,5.43412385473969,5.43412385473969,1.37053762539551,2.08551026128082
,2.99091605476581,6.8430346044936,5.27667142986996,5.27667142986996,1.29209168568427,2.06126139081314
,2.92804530546832,5.96700861461068,6.38613536465213,6.38613536465213,2.01429800419505,3.37700192653696
,2.89483795560583,6.09043471995984,6.46073780256784,6.46073780256784,2.04866820644982,3.50890667238429
,2.9130308188312,6.01012374633202,6.09974098675979,6.09974098675979,1.9105192607571,3.17946527595892
,3.0123190576562,5.78278829649795,5.31196212275507,5.31196212275507,1.19765636822091,1.90427090758221
,3.02890483453743,5.95684964176402,5.88458759033119,5.88458759033119,1.55072491902359,2.63484975556888
,3.04034295997096,5.99100530467758,5.89320031995425,5.89320031995425,1.46848714375516,2.56294929753305
,3.1012818975613,6.35404956048719,5.20146207236761,5.20146207236761,1.85070776647312,2.2385550642847
,3.0768601666817,6.70781144453015,5.29262648234074,5.29262648234074,1.69427771760712,2.12406104440757
,2.74321410818515,5.66984924902485,5.47993514489782,5.47993514489782,1.37672654965569,2.13509191101289
,2.76447814088954,5.8064881062072,5.62974529557838,5.62974529557838,1.44899223727668,2.2676540753097
,2.52037632387867,6.27676298818241,10.1981797336864,10.1981797336864,5.48006488201655,6.86456278449125
,2.44590538054897,6.07560280799497,11.1469721916403,11.1469721916403,5.88168041092284,7.46486020840541
,2.62022220673601,5.56609935649534,7.42808783034515,7.42808783034515,3.11334197809248,4.84084509047947
,2.6613735183025,5.71172686390432,7.01829815606661,7.01829815606661,2.79217234695395,4.30675204853346
,2.81456368563231,6.0850945659212,6.07734499212698,6.07734499212698,1.74146466161606,2.79161305489781
,2.9923538544786,5.4112085761166,5.69835696798827,5.69835696798827,1.43674163277084,2.37170824512628
,3.01802156510848,5.1063107675307,5.87011032008802,5.87011032008802,1.57857669904162,2.59365812161354
,2.98670185006398,5.23616212051452,5.90444679951018,5.90444679951018,1.66995306929934,2.65462457070881
,3.16011281612667,4.71349739218166,6.05875504568013,6.05875504568013,2.26748967670467,2.83176056977427
,3.0359775332318,5.07470362854229,6.00814017761129,6.00814017761129,2.293154574468,2.9376874039491
,2.94031351638706,8.22386717524233,5.20504575924098,5.20504575924098,1.39864954856884,2.11146837478097
,2.58795636045357,7.58566194760016,5.60590096054773,5.60590096054773,2.30191755319154,2.91895327237266
,2.57722722347177,7.56478462063076,5.73579669128497,5.73579669128497,2.23437141581585,2.92991061042121
,2.74701157517866,6.73589002842827,5.5217879251678,5.5217879251678,2.13012646769376,2.82155305665241
,2.92936177320259,6.58911656718625,5.46721979325104,5.46721979325104,2.07189591964549,3.04845379919031
,2.92764339700468,6.27744381331688,6.20067307121173,6.20067307121173,2.79592551039952,4.0815637370249
,2.93299905858121,6.48934011291708,5.40321075549858,5.40321075549858,2.01611345360909,2.88907393973116
,2.89718278849535,6.96504423458836,5.14999222935969,5.14999222935969,1.46351271570374,2.12249331591555
,3.16221764834366,5.73235284992883,5.25811577002257,5.25811577002257,2.20060152204426,2.59705715808354
,3.17963033303948,5.37720860639157,5.39784359299189,5.39784359299189,2.53968183313026,2.86549673602834
,3.14571065476561,5.96021804079279,5.26919319671284,5.26919319671284,2.14181066884458,2.58866306625413
,2.76728624189475,5.3221784439855,4.67759020722181,4.67759020722181,0.819165884050318,1.36693593628388
,2.84761457420853,5.3516140150602,4.77287084695483,4.77287084695483,0.816379293477444,1.41411199210957
,2.46823811225996,6.14842055146577,5.40043897904958,5.40043897904958,1.29657594665409,2.14558916375403
,2.41223517506454,6.42410651194123,5.69390651991298,5.69390651991298,1.65337444604165,2.4791839264517
,2.39163265953457,6.37333837347577,5.90121044306798,5.90121044306798,1.94704483938028,2.87958472643562
,3.09297512211338,5.23165732773967,4.83882657310695,4.83882657310695,1.14518297875469,1.69088765208114
,2.79071487342825,5.02800332323225,5.5817130838778,5.5817130838778,1.31194243423467,2.55972490614123
,2.71599542948973,4.86808385062995,5.62130936690486,5.62130936690486,1.54995256094387,2.75783376199936
,2.74029395613286,5.0268952907101,5.59013339840361,5.59013339840361,1.73597299846718,2.80352565487833
,2.87488317133867,5.02539807695021,4.84860867421291,4.84860867421291,0.909342996897066,1.663039299927
,3.00510324502607,4.81509477376222,4.87249844805051,4.87249844805051,0.906217837625573,1.56155740799419
,2.96274814577674,4.85313356416473,4.91302511802036,4.91302511802036,0.900321338410178,1.61398843790343
,2.92669123290394,4.97735706608053,4.9609568984034,4.9609568984034,1.79126077541472,1.94769628687758
,3.04033196515186,5.13518607372208,4.9459556229206,4.9459556229206,1.69239402352531,1.93631457386029
,2.70067438043124,8.49037336851171,5.63229015534476,5.63229015534476,1.53359870087348,2.33951843240393
,2.75351244304138,9.20751091066145,5.41044853627942,5.41044853627942,1.43738213977019,2.14161547760857
,2.48232339264123,7.81035971848933,6.72603051176064,6.72603051176064,2.71647395887219,3.54368343784999
,2.46926452733276,8.37001451453333,7.22724703942707,7.22724703942707,3.32520880166353,4.03659728571712
,3.0043347540118,4.71149385793569,5.45639612833305,5.45639612833305,1.47117751389623,2.22843953122444
,2.97137415234156,4.80538272568715,5.4525348201257,5.4525348201257,1.46055036507417,2.19298059982187
,2.72218395285029,5.97992837144037,6.76116011608668,6.76116011608668,2.34108664839193,3.67814564214182
,2.70461652607385,5.9622822123332,7.4004986532358,7.4004986532358,2.83737729939958,4.52500378223145
,2.74280231301266,5.83669915161201,7.73187867073849,7.73187867073849,2.94742620914269,4.73562246324542
,2.7098273368018,6.02038437433384,6.95872996480794,6.95872996480794,2.42465873002399,3.91903027332806
,2.79835326927664,6.20186442993935,5.60646361115252,5.60646361115252,1.55532091101701,2.51729237981008
,2.96119766859473,4.9077754127281,5.32704462948144,5.32704462948144,1.43273700922561,2.16245119483296
,2.88768410233849,4.88793485794239,5.51883864279371,5.51883864279371,1.5045962965154,2.27906002777943
,3.10794742692251,4.69407286423259,5.56767480890644,5.56767480890644,2.22666688340987,2.50822929876883
,3.11202152252078,4.61818201956883,5.48005236796929,5.48005236796929,2.63907292099952,2.70452946702547
,3.11166404285278,4.66668530683656,5.60335044829153,5.60335044829153,3.21344964760766,3.03232014292042
,2.92569787401161,6.40507338979345,5.23261631298587,5.23261631298587,1.16308735351171,1.94885775221052
,2.81394379425414,6.61581949358023,5.06346252813146,5.06346252813146,1.02021481022407,1.79706609063814
,2.88939684039206,7.29620981056418,5.26117815595476,5.26117815595476,1.07130402206484,2.02279319449426
,2.56106355849615,7.08413903768269,5.68212150204556,5.68212150204556,1.52538434029621,2.36280611751001
,2.47701494969385,8.02480075874024,6.23563976748598,6.23563976748598,1.95694599873595,2.92367298275877
,2.75777646123689,6.81482316975476,6.06431279943926,6.06431279943926,1.85836312746285,2.86827945413745
,3.07198180534051,5.35236285839551,5.06476315899085,5.06476315899085,1.05025549027898,1.74830754985095
,3.07921033552598,5.45647415572873,5.10077816884234,5.10077816884234,1.0918574298588,1.7837994109817
,2.86711719797295,5.63438286102982,5.50830512222651,5.50830512222651,1.52091001041695,2.46433636840728
,2.82483971462047,5.47864362253908,5.70744003795056,5.70744003795056,1.73445858465286,2.81892593060296
,2.81084015529329,5.34416178636643,5.96913220019971,5.96913220019971,1.92082439006899,3.00800420689802
,2.77305688943319,5.54242062347754,5.02388597302959,5.02388597302959,1.02899848912668,1.77066482041351
,3.17281161678971,4.88766911390552,4.98149144895218,4.98149144895218,0.996781600847871,1.65299264013781
,3.07501366241441,5.00594259295375,4.98219918012356,4.98219918012356,0.989892124130704,1.65913267986874
,2.9392654313003,5.26966530465209,5.16906619864876,5.16906619864876,1.64534618866506,2.08026460464887
,3.02973965238597,5.16479919683502,5.1534907478764,5.1534907478764,1.7242181878157,2.13895004526458
,2.76629381045202,5.41052826962624,5.06331974323725,5.06331974323725,1.0693056785346,1.70422716910113
,2.69643095105228,5.5718370835715,5.32749352685193,5.32749352685193,1.21329354167659,1.88576763450538
,2.58276256113848,6.126745499272,6.70930922635186,6.70930922635186,2.80022989384436,3.65097709391453
,2.53052171879533,6.22261831353208,7.24041170938305,7.24041170938305,3.3289588782553,4.35325391771846
