label,leftEyebrow,rightEyebrow,leftLip,rightLip,lipHeight,LipWidth
,2.48714277489605,6.12939138360087,7.10288428059227,7.10288428059227,3.32361536555349,4.51375733785499
,2.89051474465719,5.60292625810736,5.52836784205159,5.52836784205159,1.42996231727208,2.35192908616218
,2.88267415735935,5.29041475970665,6.42596544430006,6.42596544430006,2.09779215616481,3.30958296961322
,2.87242225415271,5.37326482328343,6.97138785534525,6.97138785534525,2.75125639748568,4.00661218194007
,2.85140700359903,5.30704687404821,7.36541247849398,7.36541247849398,3.12190786616649,4.58550385863799
,2.87248055279102,5.4103090922076,7.92304507104734,7.92304507104734,3.62491379207837,5.25898498542476
,2.92887776319436,5.06495494852733,5.69713387378183,5.69713387378183,1.52397506541282,2.40416305603426
,3.09850656987528,4.66601920153608,5.70831777699501,5.70831777699501,2.49182269190022,2.7698612144909
,3.23673906453502,4.49285473713547,5.92380175622953,5.92380175622953,3.25011870628417,3.36214401025283
,2.82481060197574,6.66831754104137,4.98250475301765,4.98250475301765,1.14172212545991,1.66061646951472
,2.69260233276385,7.00613549879096,5.03406230105911,5.03406230105911,1.13984627514277,1.67309579252261
,2.71704827513444,6.30476746597353,6.03044722024096,6.03044722024096,2.19943420083505,3.03736454930235
,2.66151259370315,6.41793991501193,5.96145044996517,5.96145044996517,2.15281568756254,2.96453394962202
,2.64282053028865,6.67581806317697,6.16068326945465,6.16068326945465,2.41864204700403,3.42296998956872
,2.80761351628096,6.01671381483101,5.50391262063129,5.50391262063129,1.8065553798778,2.46540828288438
,2.71301465518341,5.88420977057616,5.5682897824334,5.5682897824334,1.46961332111868,2.4325212770526
,2.74009371465839,5.89299569916808,5.90778333777564,5.90778333777564,1.81798159953503,2.87476504465847
,2.74543721719942,5.75549210799424,6.37210235398846,6.37210235398846,2.32734049109018,3.53981288055708
,2.86162103766741,6.13937500198096,5.39201870624686,5.39201870624686,1.31158231421008,2.05782180221125
,2.95976982782763,5.43890137902313,5.54728752155752,5.54728752155752,2.22531723439435,2.71705568401038
,3.00938371866602,5.32948698649573,5.55166051949918,5.55166051949918,1.92937813815747,2.57208572951992
,2.93261979482793,6.69445838363802,5.00363959746148,5.00363959746148,0.946597020049898,1.64256596798536
,2.79871855450469,6.64826810474545,5.11212942541256,5.11212942541256,1.05779868268841,1.78588368349494
,2.76073836823597,6.68077511168579,5.37555040434818,5.37555040434818,1.5311611487628,2.18249863012877
,2.54863515067151,6.34181808274782,5.72769818287069,5.72769818287069,1.88991756780507,2.68478312967742
,2.78887010221401,5.7145572837331,5.6554808634691,5.6554808634691,1.91325881827041,2.84694764560533
,2.78066202298642,5.48657795645895,5.7303974007724,5.7303974007724,2.04339780815195,3.08732159701688
,2.76831745872458,5.456894078604,5.27195131988457,5.27195131988457,1.28658077958171,2.29176362397024
,2.83012822637663,5.67122060085971,5.01397860831059,5.01397860831059,1.12497570147152,1.86051378563451
,3.05800173731671,5.85803250397587,5.3914763794747,5.3914763794747,1.25562150581043,2.16580971170532
,3.03165940881392,5.00396050745155,5.1072680298121,5.1072680298121,1.46641319110912,1.96588552117181
,3.0884436090045,4.90725994681017,5.06868120713232,5.06868120713232,1.54648176174699,2.00446581703925
,2.60762498162595,6.55150217829947,5.26309377428608,5.26309377428608,1.11899421367196,1.92283388570512
,2.57059876086828,6.69823692490189,5.22251582009909,5.22251582009909,0.832654503107573,1.74801946939355
,2.63823006808639,6.62147214175304,5.36516548386022,5.36516548386022,1.11156507820142,1.96116135138184
,2.70646369370172,6.66075929198403,5.83171322087714,5.83171322087714,1.73871963273725,2.4861448853837
,2.61037025665057,6.77820640114588,5.96027522084919,5.96027522084919,1.97890105430162,2.65822738671961
,2.5475444639674,6.47540800637169,6.19264294923968,6.19264294923968,2.15945949397585,3.00207788961726
,3.19114514551067,4.74961594217165,5.2223446234422,5.2223446234422,1.40828762025103,2.16507378257319
,3.25642777233048,4.58986288422124,5.03521643437908,5.03521643437908,1.23892589625078,1.87847678092648
,3.10862056208234,5.56615446501542,5.14192413906725,5.14192413906725,1.24667078019341,1.94004141289836
,2.81415375990629,5.7274769947104,6.27526277451885,6.27526277451885,1.96156896615662,3.4122219193608
,2.82721415559473,5.77542294108479,6.09890622580666,6.09890622580666,1.98040985210061,3.37699712600427
,2.81942955548245,5.9844160397105,5.24730107516323,5.24730107516323,1.20831006731329,1.97756752048654
,3.16328530195164,4.61436349664905,5.2812470305382,5.2812470305382,1.68108419314812,2.06089472720455
,3.06035567154813,4.67466791476319,5.20088106957457,5.20088106957457,1.57300303242123,2.04414150789603
,2.96849886814749,5.09953215856319,4.93779627838601,4.93779627838601,0.946676413449187,1.68861013700908
,2.97920333273629,4.9661892346367,5.04846760122599,5.04846760122599,1.01960000310586,1.81005234294656
,2.91430636086743,5.82049222592473,5.41821605078505,5.41821605078505,1.50894767202944,2.36116774545392
,2.83569177068552,5.72341622567309,5.79914615388838,5.79914615388838,1.7988214478488,2.89893692711459
,2.82851936140094,5.72655044096403,5.89473418887672,5.89473418887672,1.84490815164075,3.00227816788919
,2.9361401887006,6.06652692042828,4.89529257830341,4.89529257830341,1.04695668460805,1.7632519109004
,3.1457529466417,4.71606265036679,4.89920277263941,4.89920277263941,1.58200615808693,1.93631457386029
,3.23755441746604,4.3901801028906,5.03864578737829,5.03864578737829,1.80205856355162,2.07974333719254
,2.6627372083517,7.06979392532602,5.96718242576394,5.96718242576394,1.71629805463552,2.62824167857289
,2.79217745039551,6.44151332124327,5.52013354943973,5.52013354943973,1.23446225492055,2.16268487819029
,2.57077975987672,6.76688330749191,7.43692266122992,7.43692266122992,2.80669752919836,3.93186874612247
,2.51805068621738,6.81960916109674,7.15697188131692,7.15697188131692,2.8733523706907,3.91496144003017
,2.981818878501,6.04677905253541,6.56236381454908,6.56236381454908,2.44597410401407,3.36732422014288
,3.05534505005033,5.94942881549258,6.64503230741281,6.64503230741281,2.61402467471139,3.52180706456217
,2.8285828035824,6.07881445561347,6.9026596457736,6.9026596457736,2.45577272403843,3.79792868483361
,2.83383613575764,6.17362075004137,7.76636361546639,7.76636361546639,2.99623723198992,4.75762249416008
,2.75410421936126,5.97491092277045,8.78406516447678,8.78406516447678,3.51261462993901,5.76744844263575
,2.80365692054022,5.9428775752233,7.33182495655792,7.33182495655792,2.74208518136627,4.19696710398977
,2.90409880916008,5.82728530430266,6.26689539676642,6.26689539676642,1.9268735959929,3.04592279283777
,3.10850482668339,4.67339003909137,6.80519605090862,6.80519605090862,2.26342398330195,3.35787277024469
,3.19516101543316,4.75993241157576,6.6083194127007,6.6083194127007,2.25291103963988,3.2288354000727
,3.00651874349077,5.65775004058771,6.50738245237085,6.50738245237085,2.71040692453357,3.46711242741281
,3.03305019520401,5.67760388716344,6.46150249350088,6.46150249350088,2.78299566327656,3.50279881648766
,2.63020002174541,7.45792173460078,5.42835094759305,5.42835094759305,1.33540888141154,2.07521451929334
,2.70023890538051,7.49430859659711,4.94504574408339,4.94504574408339,0.965055308217692,1.62261441099044
,2.44052855910762,7.04090418428317,6.16471434273591,6.16471434273591,2.36506582529669,2.89069573196347
,2.50630451281291,6.56532748419189,6.43891311240827,6.43891311240827,2.51803185624522,3.01564547768116
,3.17852836583175,4.87428881452168,5.01386620230034,5.01386620230034,1.0989100535463,1.62175295425293
,3.0083259753885,5.14537000501008,5.09571262733092,5.09571262733092,1.16842380162627,1.72735400146614
,2.67988164641779,6.45004718369463,5.71632726155765,5.71632726155765,1.78865390360607,2.71427993651548
,2.5721366527778,6.4417963997329,6.02271829018798,6.02271829018798,1.87015024234258,2.88704440227556
,2.89442409996055,6.00403835987458,5.03922575921067,5.03922575921067,1.07256096583509,1.76973366439827
,2.77383974717202,5.20990536290689,5.40295761921137,5.40295761921137,1.33829657992878,2.11820500727153
,2.81345669190311,5.37081822550598,5.32397647413535,5.32397647413535,1.28954307733965,2.04719594468997
,3.07825208240625,5.06728831215562,5.06149410938743,5.06149410938743,1.52108325463004,1.92420055365875
,3.14410769017218,5.01081169212644,5.13560450827384,5.13560450827384,1.69709663434389,2.05672968236017
,3.11072992667187,5.21542910553443,5.22027806116996,5.22027806116996,1.9143939416726,2.09277547459005
,3.04715100092228,5.3517975092596,5.11463704849702,5.11463704849702,1.20815331186938,1.69953624784245
,3.03309811696345,5.52456944530529,4.94986655563764,4.94986655563764,1.18012742105546,1.495736031983
,2.98594260605477,5.85773152709438,4.97990577486765,4.97990577486765,1.22001386316623,1.50703067275217
,3.04302744860261,5.33910145883959,5.04134344800601,5.04134344800601,1.26670865009952,1.56874634162021
,2.87086289953235,5.55282745349165,5.58190418484011,5.58190418484011,2.21944721630093,2.46016918776584
,2.88201199209248,5.24727556703605,5.59912629899459,5.59912629899459,2.26867961962346,2.44158559263966
,2.91458739453174,5.49470017969369,5.45393571567906,5.45393571567906,1.88776912269802,2.24553961749539
,3.27609071997455,4.90944810065166,5.52754950369984,5.52754950369984,1.98321372436243,2.40370085030933
,3.05616787309396,5.15444671680088,5.45492678384735,5.45492678384735,1.35298255633722,2.09836747673417
,3.0472634053134,5.00356063941898,6.01786402845803,6.01786402845803,2.16653877747762,2.9213505912177
,3.03432297114677,4.86819880583674,6.37572410615117,6.37572410615117,2.52800241329137,3.4743135492385
,3.08279959596002,4.96656823307916,6.11471372522595,6.11471372522595,2.3117343322383,3.1096059239178
,3.03762076140314,5.23677537777073,5.23669176227221,5.23669176227221,1.24453065404455,1.88306822657756
,2.95144785401503,4.61855720974588,5.20852377047582,5.20852377047582,1.30001595904663,1.83488554936081
,3.00608649199356,4.69517480214403,5.25628507147387,5.25628507147387,1.3032215580852,1.80561345999112
,3.03106938225109,4.74484826465917,5.22199449811235,5.22199449811235,1.27910515751663,1.81321925023481
,3.13195793258592,5.15863032786522,5.30429483472518,5.30429483472518,1.74857115407048,2.15894563624656
,3.26451050053548,4.90884229492735,5.42558269761822,5.42558269761822,2.39837703236596,2.43479367825159
,3.36187409502867,4.69362345299691,5.4648660585573,5.4648660585573,2.79441814954026,2.67327094135159
,3.35078016576816,4.44585697582748,5.62170545050001,5.62170545050001,3.01585453303125,2.8932158806007
,3.28750798152132,4.50713090128105,5.49501030010104,5.49501030010104,2.26098284720176,2.54485913088551
,2.38841361436223,8.78965210002824,5.57529639673185,5.57529639673185,1.02935716324908,2.14414576360325
,2.45795108899553,7.57668735492277,5.70896031146654,5.70896031146654,1.17149399915034,2.2505906715884
,2.45590299539958,7.11406962223624,6.4837520419654,6.4837520419654,1.76939227263337,3.12780754303733
,2.46308923065908,7.23990419014511,6.5709020910207,6.5709020910207,2.06553527836229,3.38948098016184
,2.41823677034251,7.72216172411232,6.76779232629221,6.76779232629221,2.09853428703134,3.60021366887279
,2.69154706983555,5.75497885671844,6.61934218419082,6.61934218419082,1.82979309024147,3.50059822168823
,2.71734491389199,5.67142504013522,7.09838173121725,7.09838173121725,2.21911322814166,3.95337634805444
,2.65837681239925,5.64910954027145,7.62782397614978,7.62782397614978,2.60618401536638,4.5009484095428
,2.62203065781778,5.65717540722235,8.31904284830856,8.31904284830856,3.10766825413369,5.30410201126063
,2.61214791584376,5.73965923464781,6.50435707429264,6.50435707429264,1.78215714791614,3.38398873571842
,2.7082847616134,6.1122384740071,5.58614696257094,5.58614696257094,1.30257258425651,2.3171961327453
,2.81298626135199,4.79209496735235,5.53512659951985,5.53512659951985,1.32254978395313,2.39008368054342
,2.93201101981494,4.57254747622596,5.66445314083578,5.66445314083578,1.3531439850859,2.47645943496599
,3.21284785536082,4.70351206006874,5.38683333453914,5.38683333453914,1.73493400496946,2.30032245709973
,3.07580266831876,4.61994986506106,5.42989825430715,5.42989825430715,1.73080230253562,2.39469076968276
,2.96242503651136,4.86463138378316,5.36506131941088,5.36506131941088,1.54825561057748,2.31260303123623
,2.72397045271658,7.82974469659932,5.33695618967845,5.33695618967845,1.26347935895199,2.08039762993581
,2.73340656383444,7.91374822643391,4.84740205024423,4.84740205024423,0.701749219495917,1.44319078227196
,2.7239430498356,8.3692729045646,4.99097260773543,4.99097260773543,0.652306182482351,1.47470847989396
,2.5784839995171,7.8517180723996,5.37303521915662,5.37303521915662,1.26990605600849,2.09161273066432
,2.58671592033179,7.83827473414389,4.71777182034507,4.71777182034507,0.6619934245275,1.31059034744787
,2.48704663491904,9.37366057807177,5.08872239399408,5.08872239399408,0.631191170836336,1.30624190829355
,3.22802541845747,4.88944819744188,5.51555186144649,5.51555186144649,1.44620769929895,2.32390063015127
,3.27771653139545,4.88825083463583,5.54588118101877,5.54588118101877,1.39663461051705,2.3480655367144
,3.20247971001972,5.20098704682662,5.50553171132373,5.50553171132373,1.41247427557261,2.3574397391861
,2.82296257021287,6.20812291743484,6.34202583338222,6.34202583338222,2.2193286181246,3.33549753650558
,2.8074338978773,6.17074848545401,6.79313565400561,6.79313565400561,2.49490455457961,3.81570003891863
,2.78268425725816,6.3966367266806,6.75053056506172,6.75053056506172,2.31085021029157,3.81513259649489
,2.74026589470575,6.2912365267733,6.51046593710161,6.51046593710161,2.27392429674276,3.54890004581006
,2.89941409840004,6.3168026102856,5.26145186870409,5.26145186870409,1.03898144349457,1.99852070985678
,2.92829981994331,5.13302987971388,5.8220333297913,5.8220333297913,1.47435241013735,2.58140086947504
,2.85470365261118,5.54785721131108,5.80019122236557,5.80019122236557,1.49037446348129,2.58490993635033
,2.88461824917832,5.71994289114743,5.7973862169813,5.7973862169813,1.48012473486839,2.56425127773871
,3.16133446389079,5.52006353592069,5.48620377245801,5.48620377245801,1.90622900418429,2.32865700407401
,3.1778828182863,5.29867787991196,5.60501910178195,5.60501910178195,2.30267531898847,2.58212164413104
,2.71684838645843,6.78295495783077,8.8638911420754,8.8638911420754,4.78177630336098,5.87694321381971
,2.63229541191773,7.24579801177105,5.26245143136476,5.26245143136476,1.26228469646828,1.99960011996001
,2.60408719679505,8.0338900371778,5.64833268241363,5.64833268241363,2.0675449857358,2.76176023355194
,2.65024743552544,7.39638981502519,5.60511332550173,5.60511332550173,2.08689018464841,2.83038235547559
,2.96637529409595,6.0344599952031,5.09997926826459,5.09997926826459,1.42759857179455,1.97567863756212
,2.97064245255539,5.77849902809962,5.17842061209084,5.17842061209084,1.4081883591031,2.01409084262999
,2.98285410887557,5.90477565900447,5.16599110042416,5.16599110042416,1.72353944988042,2.19335606111065
,2.70335545301887,6.41202222627299,6.37590635040719,6.37590635040719,2.08056177520289,3.35988457884553
,2.76399587594611,5.98665032876231,6.30654395537478,6.30654395537478,2.14357318597676,3.37588566193017
,2.75377454548506,6.07191311188063,6.41337296478773,6.41337296478773,2.30510809887157,3.50517247525159
,2.72029691763951,6.20772200776625,5.52698893758205,5.52698893758205,1.61032990196493,2.54741363726354
,2.88629917802982,6.0026444277755,5.44457331100802,5.44457331100802,1.60078105935821,2.33092034509385
,3.13164895353346,5.10602763949312,6.66957983866644,6.66957983866644,2.51404573225167,3.63443251548075
,3.09761919291333,5.10136849099993,10.2786378203583,10.2786378203583,5.80127608983253,7.38999997592206
,3.08341105993916,5.51771094922634,7.81349054587942,7.81349054587942,3.67055485900606,4.87426363114942
,2.92288941072011,6.03406710076129,5.23615070005474,5.23615070005474,1.79776664955868,2.2588561812362
,2.9997660788556,5.89316644917636,5.23893414731631,5.23893414731631,1.89569601105679,2.28728729466082
,2.9648117094338,5.4602060826779,4.87188976061364,4.87188976061364,0.971351447279186,1.73797720458546
,2.91980810510772,5.43159143647309,4.90351494947435,4.90351494947435,0.991233765919132,1.70206974596176
,2.87567699303815,5.35649080248304,4.88104768276968,4.88104768276968,0.951698827899766,1.67921730983187
,2.90307048152066,5.26996496469054,4.92161212422486,4.92161212422486,1.0029161292816,1.70999125411462
,2.85151552939281,5.48295789014715,4.88063369044563,4.88063369044563,0.971121711830019,1.6495514128462
,2.96002239768477,5.61884430917283,4.83849638609807,4.83849638609807,0.954649085771378,1.69143567414979
,2.94262538249556,5.57235365257921,5.10494111501272,5.10494111501272,1.53606828598044,2.14463097263106
,2.89293983500111,5.75079446347854,5.4262016956532,5.4262016956532,1.92934316246758,2.55540155764659
,2.71160826818985,5.97872936369754,5.59099386858228,5.59099386858228,2.09000193973788,2.68328157299975
,2.61943421965832,6.20596040785459,6.05133417391012,6.05133417391012,2.35621425933853,2.98217898879276
,2.56861348747176,6.04099635924614,6.22644056785051,6.22644056785051,2.51862865558008,3.08344251260371
,2.62412671425424,5.9758794060793,5.72316908546864,5.72316908546864,2.05605825929395,2.76584288740848
,2.79853793090991,5.72419990290874,5.12118581995852,5.12118581995852,1.33221192913713,2.04004867992136
,2.94797076814775,5.50160970112617,4.91333548540447,4.91333548540447,0.998771498307695,1.71665370375409
,3.00068954177153,5.7068275919172,4.90223205877725,4.90223205877725,1.01519843940135,1.79133527925267
,3.00559020032718,5.56104134744802,4.91333548540447,4.91333548540447,1.01628846028069,1.77631922979478
,3.04612276680116,5.50015545591314,4.97538832633082,4.97538832633082,1.12282292439852,1.83950639677708
,3.07447799120182,5.27712201140629,4.89862577412402,4.89862577412402,1.00955322184439,1.72525485015816
,3.05016790986953,4.75242194032523,4.91789452034632,4.91789452034632,1.03203137423067,1.79825688116322
,3.05574383329888,4.50733247527743,4.87370808327827,4.87370808327827,0.95660563432516,1.70500666413662
,3.06753914502054,4.63421999968838,4.93037130464147,4.93037130464147,0.991832824187457,1.78089237603036
,3.01872495825489,4.8383572251205,4.80110635495551,4.80110635495551,0.957150944749303,1.70006085083791
,2.99333668400565,5.23497607324186,4.97931313229519,4.97931313229519,1.02555404665155,1.79977878511348
,2.97435432855594,5.30290909263611,4.91855677473426,4.91855677473426,0.967061063527901,1.71876176703879
,2.94845865669508,5.40463584370636,4.83392254272037,4.83392254272037,0.950745835486328,1.68187702378447
,2.9026200253812,5.4396143614913,5.02559560804795,5.02559560804795,1.1477800074572,2.10088273354451
,2.85472725455039,5.48380601864139,5.31552598960356,5.31552598960356,1.33092731633531,2.44678403966352
,2.79610543010737,5.48303220878274,5.87310211782524,5.87310211782524,1.86618835049884,3.1968192284192
,2.73412742468372,5.46811466808244,5.8141327346223,5.8141327346223,2.0083835131875,3.24709584649335
,2.86459410327348,5.34242045256736,5.46421118250187,5.46421118250187,1.75303291653572,2.80457163080009
,2.88208500404788,5.58374833223717,5.28315769759624,5.28315769759624,1.47080430585529,2.40339895369292
,2.93316817913664,5.5724839710112,4.97439023500445,4.97439023500445,1.00962221477867,1.80171121169909
,2.93664882532507,5.60387577784847,4.95686106691583,4.95686106691583,0.986212646752912,1.74461809794932
,2.92564024942394,5.52871876284419,5.01137459376917,5.01137459376917,1.02144241393239,1.75628509933277
,2.93348566112053,5.56230545284768,4.93505592990462,4.93505592990462,1.00214625419364,1.73797720458546
,3.0057596519195,4.76269438301473,4.87936291145553,4.87936291145553,1.02420925312199,1.67798099345466
,2.9388113566663,5.10194641121486,4.92174241818964,4.92174241818964,1.00504089347139,1.70226405403151
,2.89865461667479,5.43948137127288,4.9313908817748,4.9313908817748,0.971121711830019,1.74143961083172
,2.94363169667699,5.5867348441041,4.8664108107292,4.8664108107292,0.976753214775041,1.68880445294433
,3.06045909920754,5.65079005944608,4.9356315917776,4.9356315917776,1.17876487380998,1.78562074323525
,3.07448307678948,5.62566978043809,4.84103098275254,4.84103098275254,1.21993940382182,1.700581393925
,3.08218084987574,5.45431077668187,4.93081097905371,4.93081097905371,1.34878658470347,1.78885438199983
,3.05060095752343,5.36030356812515,4.9126193485069,4.9126193485069,1.31781597913721,1.81254863150419
,2.97009727315707,5.55235398376919,4.96610833124651,4.96610833124651,1.26359803248646,1.76814731071497
,2.96565826088211,5.37078437031652,4.98051929515306,4.98051929515306,1.00385243684735,1.74707084345956
